gene_id,symbol,gene_name,log2_fold_change,logCPM,PValue,FDR,entrezgene_id
ENSG00000213856,VDAC1P2,voltage dependent anion channel 1 pseudogene 2,2.014933702,2.707794169,5.45E-39,2.32E-37,
ENSG00000156587,UBE2L6,ubiquitin conjugating enzyme E2 L6,1.253565545,7.295751075,9.86E-39,4.17E-37,9246
ENSG00000165512,ZNF22,zinc finger protein 22,1.28923546,5.299320346,2.05E-38,8.42E-37,7570
ENSG00000138363,ATIC,5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase,1.058226061,5.807356747,3.49E-38,1.42E-36,471
ENSG00000136810,TXN,thioredoxin,1.193762645,6.030143619,3.69E-38,1.49E-36,7295
ENSG00000184076,UQCR10,"ubiquinol-cytochrome c reductase, complex III subunit X",1.036189497,5.77898373,6.78E-38,2.72E-36,29796
ENSG00000217241,CBX3P9,chromobox 3 pseudogene 9,1.228493387,3.566381986,6.83E-38,2.74E-36,
ENSG00000087502,ERGIC2,ERGIC and golgi 2,1.189851921,4.740394402,9.51E-38,3.74E-36,51290
ENSG00000143198,MGST3,microsomal glutathione S-transferase 3,1.087726746,5.355123748,1.05E-37,4.10E-36,4259
ENSG00000213699,SLC35F6,solute carrier family 35 member F6,1.086391138,5.000966181,1.77E-37,6.84E-36,54978
ENSG00000226950,DANCR,differentiation antagonizing non-protein coding RNA,1.340833432,5.258287235,5.85E-37,2.23E-35,57291
ENSG00000115539,PDCL3,phosducin like 3,1.241143934,4.779466898,6.68E-37,2.51E-35,79031
ENSG00000117691,NENF,neudesin neurotrophic factor,1.346889018,4.427414452,7.68E-37,2.88E-35,29937
ENSG00000173264,GPR137,G protein-coupled receptor 137,1.177629457,4.546435011,8.87E-37,3.31E-35,56834
ENSG00000198612,COPS8,COP9 signalosome subunit 8,1.003804,4.878380786,9.20E-37,3.42E-35,10920
ENSG00000067365,METTL22,"methyltransferase 22, Kin17 lysine",1.143842058,4.226921071,1.04E-36,3.84E-35,79091
ENSG00000102007,PLP2,proteolipid protein 2,1.234110769,7.299533615,1.40E-36,5.14E-35,5355
ENSG00000228532,SUMO2P21,SUMO2 pseudogene 21,1.082790974,4.548666698,2.09E-36,7.53E-35,
ENSG00000139679,LPAR6,lysophosphatidic acid receptor 6,1.313237209,6.287457676,2.20E-36,7.94E-35,10161
ENSG00000126653,NSRP1,nuclear speckle splicing regulatory protein 1,1.033815836,5.391543966,4.06E-36,1.45E-34,84081
ENSG00000124172,ATP5F1E,ATP synthase F1 subunit epsilon,1.196796544,8.084001687,5.51E-36,1.96E-34,514
ENSG00000171928,TVP23B,trans-golgi network vesicle protein 23 homolog B,1.255373588,5.256632691,8.06E-36,2.84E-34,51030
ENSG00000115268,RPS15,ribosomal protein S15,1.044317832,9.834317973,2.78E-35,9.59E-34,6209
ENSG00000198851,CD3E,CD3 epsilon subunit of T-cell receptor complex,1.167600946,9.052318028,4.10E-35,1.41E-33,916
ENSG00000116489,CAPZA1,capping actin protein of muscle Z-line subunit alpha 1,1.07499683,8.098318897,4.39E-35,1.51E-33,829
ENSG00000122694,GLIPR2,GLI pathogenesis related 2,1.200856334,8.154736533,5.80E-35,1.98E-33,152007
ENSG00000173171,MTX1,metaxin 1,1.085060803,4.516169159,6.28E-35,2.14E-33,4580
ENSG00000100814,CCNB1IP1,cyclin B1 interacting protein 1,1.05620187,4.874220581,6.63E-35,2.25E-33,57820
ENSG00000128513,POT1,protection of telomeres 1,1.349817548,4.481029999,1.08E-34,3.62E-33,25913
ENSG00000107020,PLGRKT,plasminogen receptor with a C-terminal lysine,1.164870188,4.255890944,1.11E-34,3.70E-33,55848
ENSG00000116815,CD58,CD58 molecule,1.241461045,4.76711921,1.11E-34,3.70E-33,965
ENSG00000140280,LYSMD2,LysM domain containing 2,1.167215775,4.895441189,1.28E-34,4.27E-33,256586
ENSG00000124279,FASTKD3,FAST kinase domains 3,1.38978422,3.420930324,1.32E-34,4.36E-33,79072
ENSG00000177666,PNPLA2,patatin like phospholipase domain containing 2,1.088297834,7.51853901,1.46E-34,4.83E-33,57104
ENSG00000177954,RPS27,ribosomal protein S27,1.330791048,7.905528794,2.12E-34,6.95E-33,6232
ENSG00000170906,NDUFA3,NADH:ubiquinone oxidoreductase subunit A3,1.03547571,5.2910575,3.30E-34,1.08E-32,4696
ENSG00000064012,CASP8,caspase 8,1.512570791,8.563780813,4.09E-34,1.33E-32,841
ENSG00000103363,ELOB,elongin B,1.047212408,6.767458931,4.25E-34,1.38E-32,6923
ENSG00000132965,ALOX5AP,arachidonate 5-lipoxygenase activating protein,1.783985832,7.460761038,4.68E-34,1.52E-32,241
ENSG00000102265,TIMP1,TIMP metallopeptidase inhibitor 1,1.150699411,6.599713773,5.01E-34,1.62E-32,7076
ENSG00000136874,STX17,syntaxin 17,1.141856391,4.565340041,1.20E-33,3.75E-32,55014
ENSG00000102409,BEX4,brain expressed X-linked 4,1.165578389,5.609826615,2.15E-33,6.65E-32,56271
ENSG00000247774,PCED1B-AS1,PCED1B antisense RNA 1,1.137155962,7.809272212,2.96E-33,9.08E-32,100233209
ENSG00000134049,IER3IP1,immediate early response 3 interacting protein 1,1.075541764,4.85374986,2.96E-33,9.08E-32,51124
ENSG00000173511,VEGFB,vascular endothelial growth factor B,1.204115037,4.691824584,3.71E-33,1.12E-31,7423
ENSG00000158793,NIT1,nitrilase 1,1.058713475,4.685026659,5.77E-33,1.74E-31,4817
ENSG00000198786,MT-ND5,mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 5,2.061812017,13.03156888,6.53E-33,1.96E-31,4540
ENSG00000204604,ZNF468,zinc finger protein 468,1.613164892,4.959998945,7.68E-33,2.30E-31,90333
ENSG00000233762,RPS15P4,ribosomal protein S15 pseudogene 4,1.402659946,5.963510749,1.10E-32,3.25E-31,
ENSG00000115839,RAB3GAP1,RAB3 GTPase activating protein catalytic subunit 1,1.051014013,5.652731728,1.26E-32,3.73E-31,22930
ENSG00000119899,SLC17A5,solute carrier family 17 member 5,1.098838064,4.389463835,2.56E-32,7.48E-31,26503
ENSG00000165476,REEP3,receptor accessory protein 3,1.353519034,5.466693564,2.96E-32,8.63E-31,221035
ENSG00000177197,PCNPP5,PEST containing nuclear protein pseudogene 5,1.354859545,3.019971716,4.22E-32,1.22E-30,
ENSG00000125534,PPDPF,pancreatic progenitor cell differentiation and proliferation factor,1.951082587,7.124267411,6.63E-32,1.88E-30,79144
ENSG00000105676,ARMC6,armadillo repeat containing 6,1.066571454,5.128212732,7.20E-32,2.04E-30,93436
ENSG00000125482,TTF1,transcription termination factor 1,1.115466764,5.034692096,1.02E-31,2.84E-30,7270
ENSG00000203950,RTL8A,retrotransposon Gag like 8A,1.190708249,3.578174506,1.61E-31,4.42E-30,26071
ENSG00000235238,SUMO2P1,SUMO2 pseudogene 1,1.026922131,3.716916652,2.10E-31,5.69E-30,
ENSG00000159335,PTMS,parathymosin,1.950637375,5.712169981,2.52E-31,6.82E-30,5763
ENSG00000119328,ABITRAM,actin binding transcription modulator,1.143990176,3.793983185,3.07E-31,8.26E-30,54942
ENSG00000185482,STAC3,SH3 and cysteine rich domain 3,1.722851409,4.67252569,3.66E-31,9.82E-30,246329
ENSG00000197498,RPF2,ribosome production factor 2 homolog,1.458499984,3.593053811,5.82E-31,1.55E-29,84154
ENSG00000259436,,"novel transcript, antisense to POU2F2",1.565411407,3.778786443,6.64E-31,1.76E-29,
ENSG00000270605,,novel transcript,1.97460617,2.539224205,6.74E-31,1.78E-29,
ENSG00000132664,POLR3F,RNA polymerase III subunit F,1.073322542,4.042768504,8.07E-31,2.13E-29,10621
ENSG00000104341,LAPTM4B,lysosomal protein transmembrane 4 beta,1.915663858,3.139928784,8.40E-31,2.21E-29,55353
ENSG00000210107,MT-TQ,mitochondrially encoded tRNA-Gln (CAA/G),4.408591485,3.066733943,3.17E-30,8.04E-29,
ENSG00000115514,TXNDC9,thioredoxin domain containing 9,1.175687759,4.296037197,4.82E-30,1.20E-28,10190
ENSG00000236264,RPL26P30,ribosomal protein L26 pseudogene 30,2.196118,1.628847722,9.91E-30,2.41E-28,
ENSG00000013392,RWDD2A,RWD domain containing 2A,1.765351072,3.148796944,1.04E-29,2.53E-28,112611
ENSG00000158869,FCER1G,Fc epsilon receptor Ig,1.469723183,7.82566392,1.33E-29,3.21E-28,2207
ENSG00000210100,MT-TI,mitochondrially encoded tRNA-Ile (AUU/C),3.799370684,2.83961244,1.35E-29,3.26E-28,
ENSG00000068885,IFT80,intraflagellar transport 80,1.343104178,3.741228185,1.67E-29,4.00E-28,57560
ENSG00000178498,DTX3,deltex E3 ubiquitin ligase 3,1.325592422,5.070370012,1.91E-29,4.56E-28,196403
ENSG00000150045,KLRF1,killer cell lectin like receptor F1,2.164704778,7.06781322,1.97E-29,4.68E-28,51348
ENSG00000011143,MKS1,MKS transition zone complex subunit 1,1.341149752,3.476446191,2.97E-29,6.95E-28,54903
ENSG00000089009,RPL6,ribosomal protein L6,1.121526676,9.963423595,3.14E-29,7.32E-28,6128
ENSG00000210082,MT-RNR2,mitochondrially encoded 16S rRNA,2.424006261,15.10250153,3.72E-29,8.59E-28,
ENSG00000116824,CD2,CD2 molecule,1.002021278,7.535060944,5.06E-29,1.16E-27,914
ENSG00000131042,LILRB2,leukocyte immunoglobulin like receptor B2,1.741993411,8.412371172,5.15E-29,1.18E-27,10288
ENSG00000211694,TRGV10,T cell receptor gamma variable 10 (non-functional),1.97613848,4.06167656,9.34E-29,2.12E-27,
ENSG00000134056,MRPS36,mitochondrial ribosomal protein S36,1.145990684,3.560587784,1.44E-28,3.24E-27,92259
ENSG00000212907,MT-ND4L,mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 4L,2.030232278,10.27309041,1.61E-28,3.59E-27,4539
ENSG00000126264,HCST,hematopoietic cell signal transducer,1.294999113,4.859326669,1.82E-28,4.07E-27,10870
ENSG00000235613,NSRP1P1,nuclear speckle splicing regulatory protein 1 pseudogene 1,2.921507466,1.493238474,2.31E-28,5.12E-27,
ENSG00000157514,TSC22D3,TSC22 domain family member 3,1.288372499,10.40630538,2.63E-28,5.81E-27,1831
ENSG00000120656,TAF12,TATA-box binding protein associated factor 12,1.042762327,4.737656622,2.72E-28,5.98E-27,6883
ENSG00000131931,THAP1,THAP domain containing 1,1.195801005,4.174763582,3.34E-28,7.32E-27,55145
ENSG00000011198,ABHD5,"abhydrolase domain containing 5, lysophosphatidic acid acyltransferase",2.185724915,6.036689562,8.51E-28,1.82E-26,51099
ENSG00000107438,PDLIM1,PDZ and LIM domain 1,1.474778239,5.915927627,1.04E-27,2.22E-26,9124
ENSG00000114784,EIF1B,eukaryotic translation initiation factor 1B,1.62124483,6.346888189,1.27E-27,2.70E-26,10289
ENSG00000261612,SUB1P3,SUB1 pseudogene 3,3.257468083,0.983551701,1.70E-27,3.59E-26,
ENSG00000152904,GGPS1,geranylgeranyl diphosphate synthase 1,1.344526603,3.512024792,3.21E-27,6.67E-26,9453
ENSG00000064666,CNN2,calponin 2,1.013207325,8.803574311,3.46E-27,7.15E-26,1265
ENSG00000120254,MTHFD1L,methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 1 like,1.532280749,2.936262342,5.71E-27,1.17E-25,25902
ENSG00000272779,BMS1P20,BMS1 pseudogene 20,1.287887467,4.114009797,5.74E-27,1.17E-25,
ENSG00000122376,SHLD2,shieldin complex subunit 2,1.012306716,5.20897555,6.49E-27,1.32E-25,54537
ENSG00000156384,SFR1,SWI5 dependent homologous recombination repair protein 1,1.396410603,3.113992996,6.61E-27,1.34E-25,119392
ENSG00000136108,CKAP2,cytoskeleton associated protein 2,1.216353063,4.459635422,8.35E-27,1.69E-25,26586
ENSG00000138613,APH1B,"aph-1 homolog B, gamma-secretase subunit",1.120418244,4.825309548,8.96E-27,1.80E-25,83464
ENSG00000165168,CYBB,cytochrome b-245 beta chain,1.868615225,9.685617026,1.72E-26,3.39E-25,1536
ENSG00000100802,C14orf93,chromosome 14 open reading frame 93,1.106442585,4.14867676,6.17E-26,1.19E-24,60686
ENSG00000220749,RPL21P28,ribosomal protein L21 pseudogene 28,1.824415704,2.70794403,8.15E-26,1.55E-24,
ENSG00000234369,TATDN1P1,TatD DNase domain containing 1 pseudogene 1,2.140036199,1.673744992,8.75E-26,1.66E-24,
ENSG00000054116,TRAPPC3,trafficking protein particle complex subunit 3,1.056363826,6.03125656,1.30E-25,2.44E-24,27095
ENSG00000236439,,ribosomal protein S27 (metallopanstimulin 1) (RPS27) pseudogene,1.545295031,3.992006698,1.31E-25,2.46E-24,
ENSG00000244363,RPL7P23,ribosomal protein L7 pseudogene 23,2.375422256,1.584374773,1.83E-25,3.39E-24,
ENSG00000179152,TCAIM,"T cell activation inhibitor, mitochondrial",1.089250906,3.957939835,2.86E-25,5.24E-24,285343
ENSG00000184831,APOO,apolipoprotein O,1.660535458,2.511711306,4.82E-25,8.76E-24,79135
ENSG00000165410,CFL2,cofilin 2,1.308104873,4.776411065,5.29E-25,9.56E-24,1073
ENSG00000134539,KLRD1,killer cell lectin like receptor D1,1.648279922,8.629336826,7.23E-25,1.29E-23,3824
ENSG00000266088,,novel transcript,2.050994304,2.46497541,7.51E-25,1.34E-23,
ENSG00000151287,TEX30,testis expressed 30,1.410481106,2.800949882,9.62E-25,1.71E-23,93081
ENSG00000243199,RPL6P10,ribosomal protein L6 pseudogene 10,1.186802059,6.896098689,1.06E-24,1.88E-23,
ENSG00000241685,ARPC1A,actin related protein 2/3 complex subunit 1A,1.064499922,3.496288734,2.18E-24,3.82E-23,10552
ENSG00000163166,IWS1,"interacts with SUPT6H, CTD assembly factor 1",1.698360426,5.599413038,2.81E-24,4.90E-23,55677
ENSG00000103187,COTL1,coactosin like F-actin binding protein 1,1.177515047,10.04327524,3.21E-24,5.58E-23,23406
ENSG00000214832,UPF3AP2,UPF3A pseudogene 2,1.283312141,2.829043821,4.72E-24,8.11E-23,
ENSG00000154079,SDHAF4,succinate dehydrogenase complex assembly factor 4,1.302031074,2.96650117,5.48E-24,9.34E-23,135154
ENSG00000166411,IDH3A,isocitrate dehydrogenase (NAD(+)) 3 catalytic subunit alpha,1.03024204,4.336908124,8.13E-24,1.37E-22,3419
ENSG00000177600,RPLP2,ribosomal protein lateral stalk subunit P2,1.06877639,10.56568883,1.43E-23,2.36E-22,6181
ENSG00000225580,PA2G4P5,proliferation-associated 2G4 pseudogene 5,1.297158237,2.935205498,1.99E-23,3.27E-22,
ENSG00000230383,RPL6P19,ribosomal protein L6 pseudogene 19,1.267564871,4.531496519,2.03E-23,3.33E-22,
ENSG00000229835,KHSRPP1,KH-type splicing regulatory protein pseudogene 1,1.636880035,1.618924102,2.74E-23,4.46E-22,
ENSG00000171522,PTGER4,prostaglandin E receptor 4,1.091298383,6.666271438,2.78E-23,4.52E-22,5734
ENSG00000198042,MAK16,MAK16 homolog,1.089620269,4.26866603,2.88E-23,4.68E-22,84549
ENSG00000235552,RPL6P27,ribosomal protein L6 pseudogene 27,1.044118848,9.586489008,3.71E-23,5.97E-22,
ENSG00000152404,CWF19L2,CWF19 like cell cycle control factor 2,1.196966744,6.015954452,3.74E-23,6.00E-22,143884
ENSG00000090104,RGS1,regulator of G protein signaling 1,2.567705677,5.702947816,4.30E-23,6.88E-22,5996
ENSG00000272047,GTF2H5,general transcription factor IIH subunit 5,1.13856792,3.931844041,4.74E-23,7.56E-22,404672
ENSG00000117143,UAP1,UDP-N-acetylglucosamine pyrophosphorylase 1,1.176803577,5.03282755,5.58E-23,8.86E-22,6675
ENSG00000188002,PDCD6P1,PDCD6 pseudogene 1,1.690935539,3.974708319,5.84E-23,9.27E-22,
ENSG00000127989,MTERF1,mitochondrial transcription termination factor 1,1.116000732,3.813950704,9.52E-23,1.49E-21,7978
ENSG00000215482,CALM2P3,calmodulin 2 pseudogene 3,2.815338369,0.574501776,9.54E-23,1.49E-21,
ENSG00000226478,UPF3AP1,UPF3A pseudogene 1,1.221954786,2.914556558,1.74E-22,2.68E-21,
ENSG00000166228,PCBD1,pterin-4 alpha-carbinolamine dehydratase 1,1.239979859,3.259536611,1.76E-22,2.70E-21,5092
ENSG00000127666,TICAM1,TIR domain containing adaptor molecule 1,1.163924026,4.795830442,1.96E-22,2.99E-21,148022
ENSG00000166262,FAM227B,family with sequence similarity 227 member B,1.521815458,2.907477722,2.16E-22,3.30E-21,196951
ENSG00000248527,MTATP6P1,MT-ATP6 pseudogene 1,1.3451242,8.491821701,2.24E-22,3.42E-21,
ENSG00000070081,NUCB2,nucleobindin 2,1.191341938,6.256479802,3.46E-22,5.18E-21,4925
ENSG00000171806,METTL18,methyltransferase like 18,1.354314471,3.697701536,4.42E-22,6.59E-21,92342
ENSG00000168301,KCTD6,potassium channel tetramerization domain containing 6,1.243863876,3.466393811,4.63E-22,6.89E-21,200845
ENSG00000101546,RBFA,ribosome binding factor A,1.032576619,3.600264284,5.49E-22,8.07E-21,79863
ENSG00000120860,WASHC3,WASH complex subunit 3,1.011436339,4.350000747,7.71E-22,1.13E-20,51019
ENSG00000230956,CAPZA1P1,CAPZA1 pseudogene 1,1.375916247,3.049491365,1.67E-21,2.39E-20,
ENSG00000143977,SNRPG,small nuclear ribonucleoprotein polypeptide G,1.029816516,3.830731115,1.78E-21,2.53E-20,6637
ENSG00000135821,GLUL,glutamate-ammonia ligase,1.877672823,10.19263284,2.08E-21,2.95E-20,2752
ENSG00000167555,ZNF528,zinc finger protein 528,1.458932602,3.500127888,2.71E-21,3.81E-20,84436
ENSG00000227203,SUB1P1,SUB1 pseudogene 1,3.703624435,3.025286936,3.65E-21,5.08E-20,
ENSG00000196209,SIRPB2,signal regulatory protein beta 2,1.58834685,5.421498871,4.79E-21,6.63E-20,284759
ENSG00000138381,ASNSD1,asparagine synthetase domain containing 1,1.098774076,5.690926634,6.47E-21,8.88E-20,54529
ENSG00000277511,,novel transcript,1.801235727,2.146133595,6.68E-21,9.16E-20,
ENSG00000136161,RCBTB2,RCC1 and BTB domain containing protein 2,1.043947681,5.728124366,7.36E-21,1.00E-19,1102
ENSG00000139193,CD27,CD27 molecule,1.382622205,5.648623493,8.55E-21,1.16E-19,939
ENSG00000070831,CDC42,cell division cycle 42,1.191178038,3.275809045,9.46E-21,1.27E-19,998
ENSG00000152133,GPATCH11,G-patch domain containing 11,1.051523748,4.463927543,1.00E-20,1.35E-19,253635
ENSG00000211814,TRAV35,T cell receptor alpha variable 35,2.709376088,1.971249787,1.77E-20,2.34E-19,
ENSG00000250479,CHCHD10,coiled-coil-helix-coiled-coil-helix domain containing 10,1.008085802,4.83996148,2.44E-20,3.19E-19,400916
ENSG00000155090,KLF10,KLF transcription factor 10,1.102876941,7.087162873,3.89E-20,5.02E-19,7071
ENSG00000272620,AFAP1-AS1,AFAP1 antisense RNA 1,4.003065547,1.009257619,5.32E-20,6.76E-19,84740
ENSG00000132436,FIGNL1,fidgetin like 1,1.342620074,3.330130235,1.55E-19,1.91E-18,63979
ENSG00000230457,PA2G4P4,proliferation-associated 2G4 pseudogene 4,1.285084326,2.673743533,2.29E-19,2.79E-18,
ENSG00000198225,FKBP1C,FKBP prolyl isomerase family member 1C,1.045716659,3.869559964,2.33E-19,2.84E-18,642489
ENSG00000254887,POU2F2-AS1,POU2F2 antisense RNA 1,1.557093907,2.116902452,3.35E-19,4.04E-18,
ENSG00000166527,CLEC4D,C-type lectin domain family 4 member D,2.055469121,4.430245262,4.91E-19,5.83E-18,338339
ENSG00000166523,CLEC4E,C-type lectin domain family 4 member E,2.219022408,6.39523566,5.06E-19,6.01E-18,26253
ENSG00000170545,SMAGP,small cell adhesion glycoprotein,1.186263366,3.349124462,6.42E-19,7.58E-18,57228
ENSG00000258352,IFITM3P6,IFITM3P pseudogene 6,1.088265178,3.428867078,8.76E-19,1.02E-17,
ENSG00000186265,BTLA,B and T lymphocyte associated,1.464456103,4.172809697,9.19E-19,1.07E-17,151888
ENSG00000228775,WEE2-AS1,WEE2 antisense RNA 1,1.846356064,1.793719501,1.73E-18,1.98E-17,285962
ENSG00000257267,ZNF271P,"zinc finger protein 271, pseudogene",1.007355684,4.628836446,2.40E-18,2.73E-17,10778
ENSG00000151304,SRFBP1,serum response factor binding protein 1,1.003403868,3.030359455,3.01E-18,3.40E-17,153443
ENSG00000210112,MT-TM,mitochondrially encoded tRNA-Met (AUA/G),3.008584906,3.304255263,3.35E-18,3.76E-17,
ENSG00000220842,RPL21P16,ribosomal protein L21 pseudogene 16,1.071798327,8.123248306,3.51E-18,3.94E-17,
ENSG00000164221,CCDC112,coiled-coil domain containing 112,1.023087785,3.728785313,5.28E-18,5.84E-17,153733
ENSG00000198763,MT-ND2,mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 2,1.563161002,11.89684834,6.42E-18,7.08E-17,4536
ENSG00000134864,GGACT,gamma-glutamylamine cyclotransferase,1.601705536,3.512786081,1.41E-17,1.51E-16,87769
ENSG00000138036,DYNC2LI1,dynein cytoplasmic 2 light intermediate chain 1,1.597187909,2.196209465,1.47E-17,1.57E-16,51626
ENSG00000162600,OMA1,OMA1 zinc metallopeptidase,1.059240823,3.646715352,1.57E-17,1.67E-16,115209
ENSG00000258016,HIGD1AP1,HIG1 hypoxia inducible domain family member 1A pseudogene 1,2.11934385,0.794759814,1.63E-17,1.73E-16,
ENSG00000153140,CETN3,centrin 3,1.211616292,3.025927517,1.67E-17,1.77E-16,1070
ENSG00000168273,SMIM4,small integral membrane protein 4,1.246265285,2.380475448,1.76E-17,1.87E-16,440957
ENSG00000163564,PYHIN1,pyrin and HIN domain family member 1,1.022135142,6.205473276,1.81E-17,1.92E-16,149628
ENSG00000114405,C3orf14,chromosome 3 open reading frame 14,1.757355827,1.583633945,3.41E-17,3.55E-16,57415
ENSG00000117226,GBP3,guanylate binding protein 3,1.055270581,5.057436523,4.17E-17,4.32E-16,2635
ENSG00000163002,NUP35,nucleoporin 35,1.211665717,2.764247977,5.53E-17,5.67E-16,129401
ENSG00000236152,MRPS36P1,mitochondrial ribosomal protein S36 pseudogene 1,1.268072391,2.249877259,1.10E-16,1.11E-15,
ENSG00000235363,SNRPGP10,small nuclear ribonucleoprotein polypeptide G pseudogene 10,1.030588626,3.405155713,1.26E-16,1.26E-15,
ENSG00000111850,SMIM8,small integral membrane protein 8,1.098430064,3.025040551,1.56E-16,1.55E-15,57150
ENSG00000243056,EIF4EBP3,eukaryotic translation initiation factor 4E binding protein 3,1.627846431,1.803642676,2.05E-16,2.01E-15,8637
ENSG00000231503,PTMAP4,prothymosin alpha pseudogene 4,1.017602977,2.262467759,2.22E-16,2.17E-15,
ENSG00000102984,ZNF821,zinc finger protein 821,1.109263391,2.981702008,2.44E-16,2.38E-15,55565
ENSG00000224411,HSP90AA2P,"heat shock protein 90 alpha family class A member 2, pseudogene",1.194583149,3.437035066,2.54E-16,2.47E-15,
ENSG00000174796,THAP6,THAP domain containing 6,1.00752464,3.234273817,2.68E-16,2.60E-15,152815
ENSG00000101439,CST3,cystatin C,1.321754955,9.188815188,3.16E-16,3.06E-15,1471
ENSG00000205221,VIT,vitrin,3.025913992,1.794673924,4.33E-16,4.16E-15,5212
ENSG00000272288,ILRUN-AS1,ILRUN antisense RNA 1,1.699591782,1.493585377,4.60E-16,4.41E-15,101929243
ENSG00000213809,KLRK1,killer cell lectin like receptor K1,1.663344645,3.574488383,5.17E-16,4.93E-15,22914
ENSG00000079257,LXN,latexin,1.413827863,1.965206269,5.60E-16,5.32E-15,56925
ENSG00000198938,MT-CO3,mitochondrially encoded cytochrome c oxidase III,1.400257283,12.83509027,5.93E-16,5.63E-15,4514
ENSG00000230793,SMARCE1P5,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily e, member 1 pseudogene 5",1.386001049,1.75084589,8.04E-16,7.53E-15,
ENSG00000151846,PABPC3,poly(A) binding protein cytoplasmic 3,1.041428594,3.724737881,8.72E-16,8.15E-15,5042
ENSG00000169583,CLIC3,chloride intracellular channel 3,1.474264354,5.341543173,1.06E-15,9.84E-15,9022
ENSG00000248049,UBA6-DT,UBA6 divergent transcript,1.095742687,2.781068003,1.22E-15,1.13E-14,
ENSG00000110844,PRPF40B,pre-mRNA processing factor 40 homolog B,1.486020329,2.089619719,2.00E-15,1.81E-14,25766
ENSG00000151665,PIGF,phosphatidylinositol glycan anchor biosynthesis class F,1.208040417,2.757154119,2.12E-15,1.91E-14,5281
ENSG00000101400,SNTA1,syntrophin alpha 1,1.105081842,3.651780154,2.56E-15,2.30E-14,6640
ENSG00000226544,RPL7P22,ribosomal protein L7 pseudogene 22,1.792768919,0.823796833,3.35E-15,2.99E-14,
ENSG00000198858,R3HDM4,R3H domain containing 4,1.087891333,8.319915662,4.47E-15,3.96E-14,91300
ENSG00000251562,MALAT1,metastasis associated lung adenocarcinoma transcript 1,1.428951865,12.82520204,5.70E-15,5.01E-14,378938
ENSG00000163191,S100A11,S100 calcium binding protein A11,1.170802277,7.712177513,6.09E-15,5.34E-14,6282
ENSG00000116741,RGS2,regulator of G protein signaling 2,1.836557807,9.393276636,6.15E-15,5.38E-14,5997
ENSG00000155085,AK9,adenylate kinase 9,1.016396837,3.353446076,8.12E-15,7.05E-14,221264
ENSG00000239523,MYLK-AS1,MYLK antisense RNA 1,2.295557471,0.910823437,1.08E-14,9.31E-14,100506826
ENSG00000214110,LDHAP4,lactate dehydrogenase A pseudogene 4,1.574348323,2.014771204,1.10E-14,9.40E-14,
ENSG00000227087,RBMX2P5,RBMX2 pseudogene 5,1.127114337,1.98250387,1.41E-14,1.20E-13,
ENSG00000157303,SUSD3,sushi domain containing 3,1.027276121,5.410805683,1.50E-14,1.27E-13,203328
ENSG00000260231,KDM7A-DT,KDM7A divergent transcript,1.154821903,3.916580803,1.77E-14,1.49E-13,100134229
ENSG00000275557,,novel transcript,1.254931455,4.068889047,1.90E-14,1.59E-13,
ENSG00000228106,#N/A,#N/A,1.3055784,2.472948314,2.64E-14,2.19E-13,#N/A
ENSG00000121552,CSTA,cystatin A,1.312408838,6.151234886,3.32E-14,2.73E-13,1475
ENSG00000214552,COPS8P2,COP9 signalosome subunit 8 pseudogene 2,1.292065533,2.050045999,6.38E-14,5.14E-13,
ENSG00000210154,MT-TD,mitochondrially encoded tRNA-Asp (GAU/C),2.124299841,2.256454122,7.47E-14,5.98E-13,
ENSG00000210117,MT-TW,mitochondrially encoded tRNA-Trp (UGA/G),3.4205184,1.347882093,7.80E-14,6.24E-13,
ENSG00000171659,GPR34,G protein-coupled receptor 34,2.037803122,2.281424711,9.58E-14,7.61E-13,2857
ENSG00000160284,SPATC1L,spermatogenesis and centriole associated 1 like,1.090455183,2.968535276,9.69E-14,7.70E-13,84221
ENSG00000285053,TBCE,tubulin folding cofactor E,1.533252665,1.685039881,1.57E-13,1.23E-12,6905
ENSG00000164674,SYTL3,synaptotagmin like 3,1.035938681,6.201219548,2.36E-13,1.82E-12,94120
ENSG00000177156,TALDO1,transaldolase 1,1.100100679,8.38317423,2.50E-13,1.92E-12,6888
ENSG00000187741,FANCA,FA complementation group A,1.039829545,3.590702925,3.49E-13,2.65E-12,2175
ENSG00000175857,GAPT,"GRB2 binding adaptor protein, transmembrane",1.132967341,4.656936539,5.88E-13,4.39E-12,202309
ENSG00000101017,CD40,CD40 molecule,1.093462869,4.502232123,6.15E-13,4.57E-12,958
ENSG00000255823,#N/A,#N/A,1.737684972,1.178477155,7.93E-13,5.84E-12,#N/A
ENSG00000211806,TRAV25,T cell receptor alpha variable 25,1.760499124,1.829639014,8.68E-13,6.38E-12,
ENSG00000243811,APOBEC3D,apolipoprotein B mRNA editing enzyme catalytic subunit 3D,1.353307763,1.882674082,8.73E-13,6.41E-12,140564
